data, m, k, r, theta
gveii, 2, 2, 0.5, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
2309 2310 2311 2312 2313 2314 2315 2316, 558-575
2307 2308 2309 2310 2311 2312 2313 2314, 558-575
2295 2296 2297 2298 2299 2300 2301 2302, 558-575
2310 2311 2312 2313 2314 2315 2316 2317, 558-575
2311 2312 2313 2314 2315 2316 2317 2318, 558-575
2240 2241 2242 2243 2244 2245 2246, 558-576
2243 2244 2245 2246 2247 2248 2249, 558-576 562-578
2242 2243 2244 2245 2246 2247 2248, 558-576
2270 2271 2272 2273 2274 2275 2276, 558-575
2271 2272 2273 2274 2275 2276 2277, 558-575
2312 2313 2314 2315 2316 2317 2318 2319, 558-576
2293 2294 2295 2296 2297 2298 2299, 558-576
2294 2295 2296 2297 2298 2299 2300 2301, 558-574
2321 2322 2323 2324 2325 2326 2327, 559-577 579-597
2322 2323 2324 2325 2326 2327 2328, 559-577 579-597
2317 2318 2319 2320 2321 2322 2323, 559-577
2314 2315 2316 2317 2318 2319 2320 2321, 559-575
2315 2316 2317 2318 2319 2320 2321 2322, 559-575
2324 2325 2326 2327 2328 2329 2330 2331, 559-575
2319 2320 2321 2322 2323 2324 2325, 559-576 579-596
2313 2314 2315 2316 2317 2318 2319 2320, 559-575
2323 2324 2325 2326 2327 2328 2329 2330, 559-575
2320 2321 2322 2323 2324 2325 2326, 559-576 579-596
2318 2319 2320 2321 2322 2323 2324, 559-576 579-595
2280 2281 2282 2283 2284 2285, 560-589
2213 2214 2215 2216 2217 2218 2219, 561-578
2215 2216 2217 2218 2219 2220 2221, 561-578
2214 2215 2216 2217 2218 2219 2220, 561-578
2204 2205 2206 2207 2208 2209 2210, 561-579
2203 2204 2205 2206 2207 2208 2209, 561-578
2279 2280 2281 2282 2283 2284, 562-587
2218 2219 2220 2221 2222 2223, 563-579
2219 2220 2221 2222 2223 2224, 563-579
2217 2218 2219 2220 2221 2222, 563-579
2276 2277 2278 2279 2280 2281, 570-586
2290 2291 2292 2293 2294 2295, 570-586 573-592
2273 2274 2275 2276 2277 2278, 570-586
2278 2279 2280 2281 2282 2283, 570-587
2277 2278 2279 2280 2281 2282, 570-587
2289 2290 2291 2292 2293 2294, 573-592
2291 2292 2293 2294 2295 2296, 573-592
2294 2295 2296 2297 2298 2299 2300, 577-593
2295 2296 2297 2298 2299 2300 2301, 577-593
2373 2374 2375 2376 2377 2378 2379, 579-596 603-621 607-623
2354 2355 2356 2357 2358 2359, 579-601
2327 2328 2329 2330 2331 2332 2333, 579-596
2353 2354 2355 2356 2357 2358, 579-601
2352 2353 2354 2355 2356 2357, 579-600
2371 2372 2373 2374 2375 2376, 579-601 594-610
2357 2358 2359 2360 2361 2362, 579-601 594-610
2356 2357 2358 2359 2360 2361, 579-601
2343 2344 2345 2346 2347 2348, 579-597
2355 2356 2357 2358 2359 2360, 579-601
2374 2375 2376 2377 2378 2379 2380, 579-596 603-621 607-623
2311 2312 2313 2314 2315 2316, 579-600
2334 2335 2336 2337 2338 2339, 579-601
2336 2337 2338 2339 2340 2341, 579-601
2364 2365 2366 2367 2368 2369, 579-598 593-610
2363 2364 2365 2366 2367 2368, 579-598
2337 2338 2339 2340 2341 2342, 579-598 584-600
2362 2363 2364 2365 2366 2367, 579-600 591-615
2335 2336 2337 2338 2339 2340, 579-601
2361 2362 2363 2364 2365 2366, 579-600 591-615
2351 2352 2353 2354 2355 2356, 579-600
2360 2361 2362 2363 2364 2365, 579-600 591-615
2350 2351 2352 2353 2354 2355, 579-596 584-600
2375 2376 2377 2378 2379 2380 2381, 579-596
2348 2349 2350 2351 2352 2353, 579-596
2349 2350 2351 2352 2353 2354, 579-596 584-600
2326 2327 2328 2329 2330 2331 2332, 579-598
2359 2360 2361 2362 2363 2364, 579-600 592-615
2358 2359 2360 2361 2362 2363, 579-601 593-611
2315 2316 2317 2318 2319 2320, 579-601
2376 2377 2378 2379 2380 2381 2382, 579-596
2367 2368 2369 2370 2371 2372, 579-598
2365 2366 2367 2368 2369 2370, 579-598
2339 2340 2341 2342 2343 2344, 579-598
2340 2341 2342 2343 2344 2345, 579-598
2308 2309 2310 2311 2312 2313, 579-595
2366 2367 2368 2369 2370 2371, 579-598
2369 2370 2371 2372 2373 2374, 579-600
2368 2369 2370 2371 2372 2373, 579-600
2328 2329 2330 2331 2332 2333 2334, 579-596
2313 2314 2315 2316 2317 2318, 579-600
2314 2315 2316 2317 2318 2319, 579-600
2317 2318 2319 2320 2321 2322, 579-602
2316 2317 2318 2319 2320 2321, 579-601
2310 2311 2312 2313 2314 2315, 579-601
2338 2339 2340 2341 2342 2343, 579-598
2309 2310 2311 2312 2313 2314, 579-600
2379 2380 2381 2382 2383 2384 2385, 579-596
2312 2313 2314 2315 2316 2317, 579-600
2324 2325 2326 2327 2328 2329 2330, 579-598
2323 2324 2325 2326 2327 2328 2329, 579-598
2345 2346 2347 2348 2349 2350, 579-596
2378 2379 2380 2381 2382 2383 2384, 579-596
2372 2373 2374 2375 2376 2377, 579-602 593-611
2347 2348 2349 2350 2351 2352, 579-596
2346 2347 2348 2349 2350 2351, 579-596
2329 2330 2331 2332 2333 2334 2335, 579-596
2342 2343 2344 2345 2346 2347, 579-597
2370 2371 2372 2373 2374 2375, 579-601
2344 2345 2346 2347 2348 2349, 579-597
2377 2378 2379 2380 2381 2382 2383, 579-596
2325 2326 2327 2328 2329 2330 2331, 579-598
2341 2342 2343 2344 2345 2346, 579-598
2332 2333 2334 2335 2336 2337 2338, 580-596
2331 2332 2333 2334 2335 2336 2337, 580-596
2330 2331 2332 2333 2334 2335 2336, 580-596
2356 2357 2358 2359 2360, 588-611
2355 2356 2357 2358 2359, 588-611
2347 2348 2349 2350, 588-610
2353 2354 2355 2356 2357, 588-611
2348 2349 2350 2351, 588-610
2354 2355 2356 2357 2358, 588-611
2352 2353 2354 2355 2356, 588-611
2378 2379 2380 2381 2382 2383 2384 2385, 603-621 607-623
2391 2392 2393 2394 2395 2396, 603-624
2392 2393 2394 2395 2396 2397, 603-624
2386 2387 2388 2389 2390 2391 2392, 603-622
2365 2366 2367 2368 2369 2370 2371 2372, 603-619 605-621
2363 2364 2365 2366 2367 2368 2369 2370, 603-619
2366 2367 2368 2369 2370 2371 2372 2373, 603-619 605-621
2387 2388 2389 2390 2391 2392 2393, 603-622
2385 2386 2387 2388 2389 2390 2391, 603-622
2384 2385 2386 2387 2388 2389 2390, 603-623
2372 2373 2374 2375 2376 2377 2378, 603-621 607-623
2371 2372 2373 2374 2375 2376 2377, 603-621 607-623
2390 2391 2392 2393 2394 2395, 603-623
2377 2378 2379 2380 2381 2382 2383 2384, 603-621
2364 2365 2366 2367 2368 2369 2370 2371, 603-619
2381 2382 2383 2384 2385 2386 2387 2388, 604-621
2380 2381 2382 2383 2384 2385 2386 2387, 604-621 607-623
2388 2389 2390 2391 2392 2393 2394, 604-622
2396 2397 2398 2399 2400, 604-624
2375 2376 2377 2378 2379 2380 2381 2382, 604-621
2376 2377 2378 2379 2380 2381 2382 2383, 604-621
2382 2383 2384 2385 2386 2387 2388 2389, 604-620
2379 2380 2381 2382 2383 2384 2385 2386, 604-621 607-623
2368 2369 2370 2371 2372 2373 2374 2375, 605-621
2369 2370 2371 2372 2373 2374 2375 2376, 605-621
2393 2394 2395 2396 2397 2398, 605-623
2367 2368 2369 2370 2371 2372 2373 2374, 605-621
2394 2395 2396 2397 2398 2399, 606-622
