data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860, 388-404 391-407
1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861, 388-404 391-407
1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851, 388-404
1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853, 388-404
1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849, 388-404
1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865, 388-404 391-408
1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852, 388-404
1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866, 388-404 391-408
1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906, 389-405
1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904, 389-405 427-444
1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898, 389-405
1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897, 389-405
1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899, 389-405
1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896, 389-405
1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900, 389-405
1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901, 389-405
1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902, 389-405
1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877, 391-408 395-412
1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873, 391-408
1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878, 391-408 395-412
1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872, 391-408
1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871, 391-408
1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875, 391-408 395-412
1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874, 391-407
1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876, 391-408 395-412
1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870, 391-408
1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879, 392-408 395-412
1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883, 392-408 395-411
1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884, 392-408 395-411
1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887, 392-408 395-412
1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886, 392-408 395-412
1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889, 392-408 395-411
1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888, 392-408 395-411
1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880, 392-408 395-412
1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882, 392-408 395-411
1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881, 392-408 395-411
1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894, 395-411
1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892, 395-411
1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891, 395-411
1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885, 395-411
1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890, 395-411
1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893, 395-411
1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895, 395-411
1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897, 398-414 400-416
1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900, 398-416
1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903, 398-416 402-420 406-423
1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904, 398-416 403-419 407-424 410-427
1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905, 398-416 410-427
1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898, 398-414 400-416
1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901, 398-416
1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896, 398-414 400-416 403-420 407-423
1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902, 398-415
1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899, 398-416
1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906, 399-416 411-427
1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920, 403-425
1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913, 403-420 409-427
1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940, 403-425 411-427
1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918, 403-425
1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919, 403-425
1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943, 403-425
1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944, 403-423 409-425
1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932, 403-420 409-425 411-427
1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934, 403-420 409-425 411-427
1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933, 403-420 409-425 411-427
1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942, 403-425
1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937, 403-421 407-423 409-425 411-427 413-429
1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938, 403-425 411-427 413-429
1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935, 403-421 409-425 411-427
1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922, 403-425
1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921, 403-425
1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914, 403-420 406-422 408-427
1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936, 403-421 407-423 409-425 411-427 413-429
1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941, 403-425 411-427
1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912, 403-419 409-427
1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939, 403-425 411-427
1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895, 407-423
1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931, 409-425 411-427
1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908, 410-427
1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910, 410-427
1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909, 410-427
1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907, 410-427
1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911, 410-427
1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925, 411-427
1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924, 411-427
1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926, 411-427
1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917, 411-427
1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928, 411-427
1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927, 411-427
1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930, 411-427
1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929, 411-427
1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916, 411-427
1940 1941 1942 1943 1944 1945, 414-430
1941 1942 1943 1944 1945 1946, 414-430
1942 1943 1944 1945 1946 1947, 414-430
1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988, 417-434 420-436 444-462
1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998, 417-436 424-440 426-443 435-451 439-456 444-460 446-462
1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999, 417-436 424-443 435-451 439-456 444-460 446-462
1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984, 417-433 425-443 430-446
1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969, 417-433 443-460
1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985, 417-433 425-443 430-446
1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991, 417-434 420-436 424-440 444-462
1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987, 417-434 444-462
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990, 417-434 420-436 444-462
1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968, 417-433 443-460
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989, 417-434 420-436 444-462
1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992, 417-434 420-436 424-440 444-462
1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965, 417-433
1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995, 417-434 420-436 427-446
1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966, 417-433
1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994, 417-434 420-436 444-462
1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996, 417-434 420-436 426-443
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993, 417-434 420-436 424-440 444-462
1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997, 417-434 420-436 424-440 426-443 435-451 440-456 444-462
1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971, 417-433 444-460
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004, 417-437
1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974, 417-433
1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973, 417-433
1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975, 417-433
1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005, 417-437 424-440
1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006, 417-437 423-440 426-442 439-455
1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003, 417-436
1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982, 417-433 425-443 430-446
1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978, 417-433 425-442
1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979, 417-433 425-443
1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981, 417-433 425-443
1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980, 417-433 425-443
1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972, 417-433
1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977, 417-433
1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986, 417-434 444-462
1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983, 417-433 425-443 430-446
1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970, 417-433 443-460
1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922, 419-445
1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920, 419-446
1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001, 419-436
1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921, 419-446
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002, 419-436
1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923, 419-435 421-437 423-445
1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919, 420-446
1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910, 421-437 427-444
1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912, 421-439 427-444
1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914, 421-439 426-445
1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913, 421-439 427-445
1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911, 421-438 427-444
1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931, 421-437 423-439
1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917, 421-440 426-446
1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908, 421-437 427-444
1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909, 421-437 427-444
1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915, 421-439 426-445
1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916, 421-440 426-446
1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918, 421-440 426-446
1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907, 421-438 427-444
1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936, 423-439
1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935, 423-439
1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930, 423-439
1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929, 423-439
1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945, 423-439
1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944, 423-439
1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943, 423-439
1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950, 423-439
1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942, 423-439
1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932, 423-439 426-442
1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927, 423-439
1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928, 423-439
1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933, 423-439 426-442
1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948, 423-439 433-449
1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939, 423-439
1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937, 423-439
1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941, 423-439
1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949, 423-439 433-449
1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947, 423-439 433-449
1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925, 423-439
1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926, 423-439
1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938, 423-439
1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946, 423-439
1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962, 425-441 433-450
1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894, 425-443
1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958, 425-441 433-450
1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953, 425-441
1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964, 425-441 432-450
1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961, 425-441 433-450
1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957, 425-441
1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956, 425-441
1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954, 425-441
1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955, 425-441
1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960, 425-441 433-450
1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959, 425-441 433-450
1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895, 425-443
1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963, 425-441 432-450
1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899, 426-443
1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897, 426-443
1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972, 426-442 433-449
1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975, 426-442
1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974, 426-442
1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898, 426-443
1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007, 426-442 428-444 439-456
1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903, 426-443
1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968, 426-442 432-449
1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969, 426-442 432-449
1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900, 426-443
1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986, 426-443 430-446
1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973, 426-442 433-449
1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976, 426-442
1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987, 426-443 430-446
1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971, 426-442 433-449
1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970, 426-442 432-449
1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977, 426-442
1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902, 426-443
1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896, 426-443
1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901, 426-443
1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905, 427-444
1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906, 427-444
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000, 429-447
1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988, 430-446
1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939, 432-449
1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966, 432-450
1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965, 432-450
1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967, 432-450
1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938, 432-449
1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934, 432-449
1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936, 432-449
1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935, 432-450
1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937, 432-449
1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944, 433-449
1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942, 433-449
1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950, 433-449
1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004, 433-449 435-451 439-456 444-462
1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009, 433-449
1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010, 433-449
1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951, 433-449
1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002, 433-449 439-456 444-462
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008, 433-449 439-456
1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946, 433-449
1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940, 433-449
1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941, 433-449
1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945, 433-449
1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943, 433-449
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003, 433-449 435-451 439-456 444-462
1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954, 434-450
1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952, 434-450
1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955, 434-450
1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953, 434-450
1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956, 434-450
1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992, 435-451
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994, 435-451
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990, 435-451
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991, 435-451
1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993, 435-451
1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000, 439-456 444-462
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001, 439-456 444-462
1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996, 440-456
1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965, 442-460
1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966, 442-460
1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973, 443-461
1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974, 443-461
1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972, 443-460
1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967, 443-460
1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982, 444-462
1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985, 444-462
1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981, 444-462
1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976, 444-461
1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983, 444-462
1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975, 444-461
1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984, 444-462
1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978, 444-461
1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980, 444-461
1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977, 444-461
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006, 448-465 451-468
1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005, 448-465 451-468
1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007, 448-465 451-468
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010, 451-467
1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008, 451-468
2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011, 451-468 454-471
2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012, 451-468 454-471
2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021, 452-468 456-473
2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015, 452-468 454-470
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029, 452-468
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025, 452-468
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020, 452-468 456-473
2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016, 452-468 454-470
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030, 452-468 456-473
2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018, 452-468 454-470 456-473
2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022, 452-468 456-473
2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017, 452-468 454-470
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026, 452-468
2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019, 452-468 456-473
2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027, 452-468
2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028, 452-468
2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023, 452-468 456-473
2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014, 454-470
2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070, 456-473
2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056, 456-474 475-492
2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065, 456-474
2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066, 456-474
2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067, 456-474
2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062, 456-474
2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074, 456-473
2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071, 456-473
2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068, 456-474
2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073, 456-473
2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061, 456-474
2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075, 456-473
2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064, 456-474
2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069, 456-473
